Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 61167) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [61167]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100ec4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [61160]
Target Type:     live task

Date/Time:       2026-09-01 12:00:02.252 -0700
Launch Time:     2026-09-01 12:00:01.179 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         71.9M
Physical footprint (peak):  204.0M
Idle exit:                  untracked
----

Call graph:
    16235 Thread_9920006   DispatchQueue_1: com.apple.main-thread  (serial)
    + 16234 start  (in dyld) + 6992  [0x18a0284e4]
    + ! 16234 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100ed4430]
    + !   16234 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1021a42f0]
    + !     16234 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ee1660]
    + !       16234 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ee5ed8]
    + !         11894 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3856  [0x100ed1144]
    + !         : 11886 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtCskEoP8YVtNUG_23leetcode_representative11MeasurementEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters7flatten7FlatMapINtNtB2t_9enumerate9EnumerateINtNtNtB2x_5slice4iter4IterNtB13_12PreparedCaseEEINtNtB2t_3map3MapINtNtNtB2x_3ops5range14RangeInclusivejENCNCNvB13_13measure_bound00ENCB5x_0EE9from_iterB13_  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ed6b14]
    + !         : | 10662 _RNvXs1_NtNtNtCsgtPOCBgevO_4core4iter8adapters7flattenINtB5_7FlatMapINtNtB7_9enumerate9EnumerateINtNtNtBb_5slice4iter4IterNtCskEoP8YVtNUG_23leetcode_representative12PreparedCaseEEINtNtB7_3map3MapINtNtNtBb_3ops5range14RangeInclusivejENCNCNvB1X_13measure_bound00ENCB3M_0ENtNtNtB9_6traits8iterator8Iterator4nextB1X_  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x100ed7a8c]
    + !         : | + 10662 _RNvCskEoP8YVtNUG_23leetcode_representative12measure_case  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x100ecf9c0]
    + !         : | +   10609 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier15verify_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 1688  [0x100f9ffac]
    + !         : | +   ! 10355 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNCNvMs0_NtCselSjn6qtviB_9querifier8verifierNtBJ_8Verifier15verify_internal0s_0NtNtBL_7outcome18VerificationResultEBL_  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100f684d8]
    + !         : | +   ! : 9768 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1024  [0x100f9f65c]
    + !         : | +   ! : | 9277 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 1144  [0x100f9ef44]
    + !         : | +   ! : | + 9277 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | +   ! : | +   9277 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | +   ! : | +     9275 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : | +     ! 9275 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : | +     !   9275 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x10161b3e4]
    + !         : | +   ! : | +     !     9275 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : | +     !       8709 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x10198fe00]
    + !         : | +   ! : | +     !       : 8634 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : | +     !       : | 4468 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : | +     !       : | + 2620 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : | +     !       : | + ! 2083 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : | +     !       : | + ! : 1992 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
    + !         : | +   ! : | +     !       : | + ! : | 1368 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101b2fca4]
    + !         : | +   ! : | +     !       : | + ! : | + 1260 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101b2fdf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! 621 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101b498b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 587 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101b4a524]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 106 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 460  [0x101b4a82c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 29 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 56,104,...  [0x101b4ac48,0x101b4ac78,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 20 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100febc0c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 19 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x101b4ac84]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 17 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 10 _xzm_free  (in libsystem_malloc.dylib) + 684,232,...  [0x18a2103c4,0x18a210200,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : | 3 _platform_memset  (in libsystem_platform.dylib) + 160,168  [0x18a3fd130,0x18a3fd138]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 3 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 340,388,...  [0x18a218c94,0x18a218cc4,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 96  [0x18a21fd30]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100fcff48]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + !   2 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + !     2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 20,108  [0x18a21a520,0x18a21a578]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 18 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101b4ac74]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 18 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 8 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101b4ac64]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 8 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 6 _xzm_free  (in libsystem_malloc.dylib) + 996,320,...  [0x18a2104fc,0x18a210258,...]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 2 _free  (in libsystem_malloc.dylib) + 0,36  [0x18a21fcd0,0x18a21fcf4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18a3fd144,0x18a3fd160]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 DYLD-STUB$$free  (in libc++abi.dylib) + 0  [0x18a3aabd0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x18a210530]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | +   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a3b010c]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | 93 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 388  [0x101b4a7e4]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + 72 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 184  [0x101b4ab08]
    + !         : | +   ! : | +     !       : | + ! : | + ! : | + ! 72 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 200,116,...  [0x101709978,0x101709924,...]
