Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   28519 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x101866188]
    +     !     : | + !     :   |   + 28026 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101866708]
    +     !     : | + !     :   |   + ! 16870 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x10186733c]
    +     !     : | + !     :   |   + ! : 5079 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x10185f610]
    +     !     : | + !     :   |   + ! : | 3568 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101a11490]
    +     !     : | + !     :   |   + ! : | + 3413 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101a13204]
    +     !     : | + !     :   |   + ! : | + ! 2327 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101a0602c]
    +     !     : | + !     :   |   + ! : | + ! : 1994 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101a06180]
    +     !     : | + !     :   |   + ! : | + ! : | 886 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101a1fc38]
    +     !     : | + !     :   |   + ! : | + ! : | + 831 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101a208ac]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 158 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 388  [0x101a20b6c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 108 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 184  [0x101a20e90]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 108 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 200,236,...  [0x1015dfd00,0x1015dfd24,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 30 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x101a20e6c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 20 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 6 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 104,52,...  [0x18a214fa4,0x18a214f70,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,220  [0x18a20f1cc,0x18a20f238]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,64,...  [0x18a21f0e8,0x18a21f0fc,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 208  [0x18a20fa20]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 12,272  [0x18a215344,0x18a215448]
